Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
49084839,Il genio delle donne,Piergiorgio Odifreddi,"Odifreddi, Piergiorgio",,"=""8858699149""","=""9788858699140""",1,2.81,Rizzoli,Kindle Edition,288,2019,2019,,2020/11/16,,,read,,,,0,0
38502,Notes of a Dirty Old Man,Charles Bukowski,"Bukowski, Charles",,"=""""","=""""",1,3.91,City Lights Books,Paperback,204,2001,1969,,2021/02/25,,,read,,,,0,0
40237134,"Overshare: Love, Laughs, Sexuality and Secrets",Rose Ellen Dix,"Dix, Rose Ellen",Rosie Spaughton,"=""140917641X""","=""9781409176411""",1,4.21,Trapeze,Hardcover,256,2019,2018,,2021/01/17,,,read,,,,2,0
50846763,Anxiety,Danny Winter,"Winter, Danny",,"=""""","=""""",1,4.05,Karl Wiggins,Kindle Edition,418,2019,,2025/09/21,2021/01/24,2025,2025 (#10),read,,,,1,0
5113,Franny and Zooey,J.D. Salinger,"Salinger, J.D.",,"=""0316769029""","=""9780316769020""",4,3.96,Back Bay Books,Paperback,201,2001,1957,2021/06/28,2020/10/07,,,read,,,,1,0
43945,Portnoy’s Complaint,Philip Roth,"Roth, Philip",,"=""""","=""""",4,3.71,Vintage,Paperback,274,1995,1969,2024/09/30,2025/11/15,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.42,Ballantine Books,Hardcover,384,2014,2011,2025/08/05,2025/07/24,,,read,,,,1,0
45497,El alquimista,Paulo Coelho,"Coelho, Paulo",,"=""970051336X""","=""9789700513362""",4,3.92,Grijalbo,Paperback,203,2001,1988,,2020/08/16,,,read,,,,1,0
9704796,La famiglia Moskat,Isaac Bashevis Singer,"Singer, Isaac Bashevis",Bruno Fonzi,"=""8878190918""","=""9788878190917""",4,4.22,TEA,Paperback,583,1989,1950,,2020/10/22,,,read,,,,1,0
141421,The Woman Destroyed,Simone de Beauvoir,"Beauvoir, Simone de",Patrick O'Brian,"=""""","=""""",4,4.01,Pantheon Books,Paperback,254,2013,1967,2025/11/09,2024/06/26,,,read,,,,1,0
225343,Heartburn,Nora Ephron,"Ephron, Nora",,"=""""","=""""",4,3.62,Random House,Paperback,179,1996,1983,2025/01/16,2025/01/16,,,read,,,,1,0
123942,A Very Easy Death,Simone de Beauvoir,"Beauvoir, Simone de",,"=""0394728998""","=""9780394728995""",4,4.06,Pantheon,Paperback,112,1985,1964,2024/09/14,2021/02/05,favorites,favorites (#10),read,,,,1,0
18521,A Room of One’s Own,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",4,4.22,Penguin Books,Paperback,112,2000,1929,2024/09/09,2020/10/07,,,read,,,,1,0
5148,A Separate Peace,John Knowles,"Knowles, John",David Levithan,"=""""","=""""",4,3.60,Scribner,Paperback,208,2003,1959,2021/02/09,2020/10/28,,,read,,,,1,0
23878688,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Chapman, Gary",,"=""0802492401""","=""9780802492401""",2,4.27,Northfield Publishing,Kindle Edition,232,2024,1990,2021/02/22,2020/12/27,,,read,,,,1,0
771941,Delirio,Laura Restrepo,"Restrepo, Laura",,"=""9587041453""","=""9789587041453""",3,3.97,"Alfaguara, S.A. Grupo Santillana,",Mass Market Paperback,344,2004,2004,2024/05/03,2024/05/03,,,read,,,,1,0
10279729,"Överenskommelser (Slottet Wadenstierna, #1)",Simona Ahrnstedt,"Ahrnstedt, Simona",,"=""9186587609""","=""9789186587604""",4,3.90,Ponto Pocket,Paperback,384,2011,2010,,2020/10/11,,,read,,,,1,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,"=""0571224385""","=""9780571224388""",4,4.11,Harper Perennial,Paperback,314,2009,1984,2021/01/16,2020/11/01,,,read,,,,1,0
27822,Eugene Onegin,Alexander Pushkin,"Pushkin, Alexander",James E. Falen,"=""""","=""""",3,4.10,Oxford University Press,Paperback,240,1998,1831,2024/06/26,2024/06/22,,,read,,,,1,0
19089,Middlemarch,George Eliot,"Eliot, George",Michel Faber,"=""0451529170""","=""9780451529176""",4,4.04,Signet,Mass Market Paperback,912,2003,1872,2021/03/25,2021/02/12,favorites,favorites (#5),read,,,,1,0
48328,Revolutionary Road,Richard Yates,"Yates, Richard",,"=""""","=""""",4,3.93,Methuen,Paperback,355,2001,1961,2021/09/15,2021/06/09,,,read,,,,1,0
12232938,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""0316166685""","=""9780316166683""",4,3.86,"Little, Brown and Company",Mass Market Paperback,372,2006,2002,2021/03/23,2021/03/19,,,read,,,,1,0
4137,Me Talk Pretty One Day,David Sedaris,"Sedaris, David",,"=""0349113912""","=""9780349113913""",4,4.01,"Little, Brown and Company",Paperback,272,2001,2000,2021/03/02,2020/10/07,,,read,,,,1,0
101157,Sexual Personae: Art and Decadence from Nefertiti to Emily Dickinson (Yale Nota Bene),Camille Paglia,"Paglia, Camille",,"=""0300091273""","=""9780300091274""",0,3.99,Yale University Press,Paperback,736,2001,1990,,2025/02/19,currently-reading,currently-reading (#1),currently-reading,,,,1,0
16251320,Developing Ecological Consciousness: The End of Separation,Christopher Uhl,"Uhl, Christopher",,"=""1442218312""","=""9781442218314""",0,3.96,Rowman & Littlefield Publishers,Hardcover,288,2013,2013,,2025/11/04,to-read,to-read (#147),to-read,,,,0,0
7805,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,"=""""","=""""",5,4.17,Penguin Books Ltd,Paperback,246,2000,1962,2025/10/26,2025/07/01,,,read,,,,1,0
251356,Bad Behavior,Mary Gaitskill,"Gaitskill, Mary",,"=""""","=""""",4,3.87,Vintage Books USA,Paperback,208,1989,1988,2025/10/14,2025/09/28,,,read,,,,1,0
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,"=""0143039970""","=""9780143039976""",4,3.91,Penguin Books,Paperback,152,2006,1962,2025/09/18,2025/08/10,,,read,,,,1,0
1541765,Se questo è un uomo,Primo Levi,"Levi, Primo",Cesare Segre,"=""8806176552""","=""9788806176556""",0,4.34,Einaudi,Paperback,209,2005,1947,,2020/10/31,,,read,,,,1,0
20613582,10:04,Ben Lerner,"Lerner, Ben",,"=""0865478104""","=""9780865478107""",4,3.77,"Farrar, Straus and Giroux",Hardcover,256,2014,2014,2025/08/23,2024/03/12,2025,2025 (#7),read,,,,1,0
58890783,Either/Or,Elif Batuman,"Batuman, Elif",,"=""0525557598""","=""9780525557593""",5,3.98,Penguin Press,Hardcover,368,2022,2022,2025/07/22,2025/06/28,,,read,,,,1,0
217159488,Brooke Shields Is Not Allowed to Get Old: Thoughts on Aging as a Woman,Brooke Shields,"Shields, Brooke",,"=""034944191X""","=""9780349441917""",0,3.68,Piatkus,Kindle Edition,250,2025,2025,,2025/07/16,to-read,to-read (#146),to-read,,,,0,0
22733729,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky Chambers,"Chambers, Becky",,"=""1500453307""","=""9781500453305""",0,4.17,CreateSpace Independent Publishing Platform ,Paperback,518,2014,2014,,2025/07/13,to-read,to-read (#145),to-read,,,,0,0
63032,2666,Roberto Bolaño,"Bolaño, Roberto",,"=""843396867X""","=""9788433968678""",0,4.22,Anagrama,Paperback,1128,2004,2004,,2025/07/10,to-read,to-read (#144),to-read,,,,0,0
18270145,The Chic Diet: The Dietary and Psychological Tactics of the Urban Elite,Kit Olsen,"Olsen, Kit",,"=""""","=""""",4,3.90,Wunderland Press,Kindle Edition,193,2013,2013,2025/07/01,2023/10/18,,,read,,,,1,0
30962053,The Idiot,Elif Batuman,"Batuman, Elif",,"=""1594205612""","=""9781594205613""",5,3.64,Penguin Press,Hardcover,423,2017,2017,2025/06/28,2024/06/23,,,read,,,,1,0
35201488,L'ordine del tempo,Carlo Rovelli,"Rovelli, Carlo",,"=""8845931927""","=""9788845931925""",4,4.13,Adelphi,Paperback,212,2017,2017,2025/06/16,2025/06/16,,,read,,,,1,0
615570,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,"Cameron, Julia",,"=""1585421464""","=""9781585421466""",0,3.96,Jeremy P. Tarcher,Paperback,237,2002,2002,,2025/05/18,to-read,to-read (#143),to-read,,,,0,0
214151420,The House of My Mother: A Daughter's Quest for Freedom,Shari Franke,"Franke, Shari",,"=""1668065398""","=""9781668065396""",4,4.33,Gallery Books,Hardcover,320,2025,2025,2025/05/14,2025/01/10,,,read,,,,1,0
2601450,La coscienza di Zeno,Italo Svevo,"Svevo, Italo",,"=""8804492945""","=""9788804492948""",0,3.77,Mondadori,Paperback,413,1988,1923,2024/06/02,2020/11/24,,,read,,,,2,0
18693771,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,"=""0670785938""","=""9780670785933""",4,4.36,Viking,Hardcover,464,2014,2014,2025/03/31,2024/02/25,,,read,,,,1,0
138505710,Doppelganger: A Trip into the Mirror World,Naomi Klein,"Klein, Naomi",,"=""0374610320""","=""9780374610326""",5,4.20,"Farrar, Straus and Giroux",Hardcover,416,2023,2023,2025/03/22,2024/09/07,2025,2025 (#2),read,,,,1,0
594209,Softcore,Tirdad Zolghadr,"Zolghadr, Tirdad",Tirdad Zolghadr,"=""1846590205""","=""9781846590207""",0,2.71,Telegram Books,Paperback,200,2007,2007,,2025/02/21,to-read,to-read (#142),to-read,,,,0,0
44767458,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.29,Ace,Hardcover,658,2019,1965,,2025/02/10,to-read,to-read (#141),to-read,,,,0,0
60557026,The Capital Order: How Economists Invented Austerity and Paved the Way to Fascism,Clara E. Mattei,"Mattei, Clara E.",,"=""022681839X""","=""9780226818399""",0,4.32,University of Chicago Press,Hardcover,480,2022,2022,,2025/01/19,to-read,to-read (#140),to-read,,,,1,0
95972,Slightly Out of Focus: The Legendary Photojournalist's Illustrated Memoir of World War II (Modern Library War),Robert Capa,"Capa, Robert","Cornell Capa, Richard Whelan","=""0375753966""","=""9780375753961""",0,4.40,Modern Library,Paperback,272,2001,1947,,2025/02/06,to-read,to-read (#139),to-read,,,,0,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",5,4.41,TOR,Hardcover,604,2016,2010,2025/02/01,2024/12/03,2025,2025 (#5),read,,,,1,0
63917478,David Lynch Keeps His Head,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",4,4.21,Premier,Unknown Binding,,1996,,2025/01/23,2025/01/23,,,read,,,,1,0
18931379,Getting Away from Already Being Pretty Much Away from It All: An Essay,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",5,4.31,"Little, Brown and Company",Kindle Edition,368,2012,,,2025/01/19,,,read,,,,1,0
60289895,On Keeping a Notebook,Joan Didion,"Didion, Joan",Jamie Hawkesworth,"=""""","=""""",0,4.41,,Unknown Binding,,,1966,,2025/01/16,to-read,to-read (#138),to-read,,,,0,0
61685989,Life in Five Senses: How Exploring the Senses Got Me Out of My Head and Into the World,Gretchen Rubin,"Rubin, Gretchen",,"=""0593442741""","=""9780593442746""",0,3.71,Crown,Hardcover,272,2023,2023,,2025/01/16,to-read,to-read (#137),to-read,,,,0,0
48765375,How to Resist Amazon and Why,Danny Caine,"Caine, Danny",,"=""""","=""""",4,4.29,Raven Book Store,zine,15,2019,2019,2025/01/16,2025/01/07,2025,2025 (#13),read,,,,1,0
23248292,Goodbye To All That,Joan Didion,"Didion, Joan",,"=""""","=""""",5,4.52,,Unknown Binding,,,,2025/01/13,2021/01/17,,,read,,,,1,0
6692041,Mornings in Jenin,Susan Abulhawa,"Abulhawa, Susan",,"=""1608190463""","=""9781608190461""",5,4.51,Bloomsbury Adult,Paperback,331,2010,2006,2025/01/11,2024/09/12,,,read,,,,1,0
732562,The Rime of the Ancient Mariner,Samuel Taylor Coleridge,"Coleridge, Samuel Taylor",Gustave Doré,"=""0486223051""","=""9780486223056""",0,3.97,Dover Publications,Paperback,77,1970,1798,,2024/04/22,"to-read, 2025","to-read (#118), 2025 (#12)",to-read,,,,0,0
424,Slouching Towards Bethlehem,Joan Didion,"Didion, Joan",,"=""""","=""""",0,4.18,Farrar Straus Giroux,Paperback,238,2008,1968,,2021/01/17,"to-read, 2025","to-read (#62), 2025 (#11)",to-read,,,,0,0
36687229,Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall,"Kendall, Mikki",,"=""""","=""""",0,4.36,Viking,Hardcover,267,2020,2020,,2023/11/19,"to-read, 2025","to-read (#112), 2025 (#9)",to-read,,,,0,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.24,Pantheon Books,Paperback,412,2002,1988,,2024/06/20,"to-read, 2025","to-read (#121), 2025 (#8)",to-read,,,,0,0
582067,Anti-Intellectualism in American Life,Richard Hofstadter,"Hofstadter, Richard",,"=""0394703170""","=""9780394703176""",0,4.11,Vintage,Paperback,434,1964,1963,,2024/09/05,"to-read, 2025","to-read (#129), 2025 (#6)",to-read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.06,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2024/07/14,"to-read, 2025","to-read (#127), 2025 (#4)",to-read,,,,0,0
209208362,Autobiografia clitoridea,Teresa Cinque,"Cinque, Teresa",,"=""8830462446""","=""9788830462441""",0,4.10,Longanesi,Kindle Edition,290,2024,2024,,2024/12/31,"to-read, 2025","to-read (#136), 2025 (#3)",to-read,,,,0,0
35850901,Solenoide,Mircea Cărtărescu,"Cărtărescu, Mircea",Marian Ochoa de Eribe,"=""8416542996""","=""9788416542994""",0,4.25,Impedimenta,Hardcover,800,2017,2015,,2024/11/15,"to-read, 2025","to-read (#133), 2025 (#1)",to-read,,,,0,0
10644930,11/22/63,Stephen        King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,4.35,Scribner,Hardcover,849,2011,2011,,2024/12/25,to-read,to-read (#135),to-read,,,,0,0
163265,Intercourse,Andrea Dworkin,"Dworkin, Andrea",Ariel Levy,"=""0465017525""","=""9780465017522""",4,4.00,Basic Books,Paperback,349,2006,1987,2024/12/14,2024/12/03,,,read,,,,1,0
66562105,"The Dark Forest (The Three-Body Problem, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""1784971588""","=""""",3,4.40,Head of Zeus,Kindle Edition,513,2015,2008,2024/12/03,2024/11/16,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.12,Knopf,Hardcover,401,2022,2022,,2024/11/15,to-read,to-read (#134),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""""","=""""",5,4.08,Tor Books,Hardcover,472,2014,2006,2024/10/30,2024/10/28,,,read,,,,1,0
93251,The October Country,Ray Bradbury,"Bradbury, Ray",Joe Mugnaini,"=""0380973871""","=""9780380973873""",4,4.10,William Morrow,Hardcover,334,1999,1955,2024/10/20,2023/09/10,,,read,,,,1,0
5986375,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,"=""0316068225""","=""9780316068222""",0,4.47,"Little, Brown and Company",Hardcover,138,2009,2009,,2024/10/11,,,read,,,,1,0
6748,A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,David Foster Wallace,"Wallace, David Foster",,"=""0316925284""","=""9780316925280""",5,4.13,Back Bay Books,Paperback,353,1998,1997,2024/10/11,2024/10/08,,,read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.08,Crown Publishers,Hardcover,333,2012,2012,,2024/10/10,to-read,to-read (#132),to-read,,,,0,0
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",0,4.07,Knopf,Hardcover,336,2012,2012,,2024/10/10,to-read,to-read (#131),to-read,,,,0,0
4894,Who Moved My Cheese?,Spencer Johnson,"Johnson, Spencer",Kenneth H. Blanchard,"=""0091883768""","=""9780091883768""",1,3.87,Vermilion,Hardcover,98,2002,1999,2021/01/07,2020/11/02,,,read,,,,1,0
60162498,Niente di vero,Veronica Raimo,"Raimo, Veronica",,"=""8806251899""","=""9788806251895""",5,3.57,Einaudi,Hardcover,176,2022,2022,2024/09/23,2024/09/22,,,read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",5,3.60,Penguin Books,Paperback,289,2019,2018,2023/04/13,2021/08/17,,,read,,,,1,0
50833,Valley of the Dolls,Jacqueline Susann,"Susann, Jacqueline",,"=""0739418378""","=""9780739418376""",5,3.86,Grove Press,,449,1997,1966,2024/04/07,2020/10/28,favorites,favorites (#11),read,,,,1,0
35099718,So You Want to Talk About Race,Ijeoma Oluo,"Oluo, Ijeoma",,"=""1580056776""","=""9781580056779""",5,4.48,Seal Press,Hardcover,248,2018,2018,2024/09/12,2021/04/23,,,read,,,,1,0
115776,The Diary of Lady Murasaki,Murasaki Shikibu,"Shikibu, Murasaki",Richard Bowring,"=""""","=""""",0,3.80,Penguin Classics,Paperback,90,2005,1010,,2024/09/09,to-read,to-read (#130),to-read,,,,0,0
39926,The Beauty Myth,Naomi Wolf,"Wolf, Naomi",,"=""0060512180""","=""9780060512187""",4,3.91,Harper Perennial,Paperback,368,2002,1990,2024/09/08,2024/06/16,,,read,,,,1,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel","=""""","=""""",4,3.90,Norton,Paperback,464,2002,1847,2024/09/08,2020/08/16,,,read,,,,1,0
52090,Eichmann in Jerusalem: A Report on the Banality of Evil,Hannah Arendt,"Arendt, Hannah",,"=""""","=""""",4,4.20,Penguin Classics,Paperback,312,2006,1963,2024/08/31,2024/06/28,,,read,,,,1,0
167770288,Counting the Cost,Jill Duggar,"Duggar, Jill","Derick Dillard, Craig Borlase","=""""","=""""",0,4.00,Gallery Books,Kindle Edition,287,2023,2023,,2024/08/17,to-read,to-read (#128),to-read,,,,0,0
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair","=""0679724516""","=""9780679724513""",5,4.18,Vintage,Paperback,746,1989,1949,2024/08/01,2020/10/28,,,read,,,,1,0
145621578,Towers of Ivory and Steel: How Israeli Universities Deny Palestinian Freedom,Maya Wind,"Wind, Maya",,"=""1804291757""","=""9781804291757""",5,4.68,Verso,Kindle Edition,405,2024,,2024/07/10,2024/06/15,,,read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",5,4.14,Ballantine Books,Paperback,415,2014,2012,2023/05/27,2020/11/24,favorites,favorites (#9),read,,,,1,0
52892857,The Color Purple,Alice Walker,"Walker, Alice",,"=""0143135694""","=""9780143135692""",5,4.28,Penguin Books,Paperback,287,2019,1982,2021/02/25,2020/10/22,favorites,favorites (#8),read,,,,1,0
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",5,4.25,Back Bay Books,Paperback,1088,2005,1996,2021/05/19,2021/04/13,favorites,favorites (#7),read,,,,1,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",5,3.93,Vintage,Paperback,227,2007,2005,2020/11/27,2020/10/25,favorites,favorites (#6),read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",5,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,2023/07/24,2020/10/07,favorites,favorites (#4),read,,,,1,0
218659,Everything That Rises Must Converge: Stories,Flannery O'Connor,"O'Connor, Flannery",Robert Fitzgerald,"=""""","=""""",5,4.22,"Farrar, Straus and Giroux",Paperback,269,1996,1965,2024/01/22,2020/11/23,favorites,favorites (#3),read,,,,1,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",5,4.32,Penguin Classics,Paperback,1276,2003,1846,2020/07/31,2020/08/16,favorites,favorites (#2),read,,,,1,0
