Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
17899948,Rebecca,Daphne du Maurier,"Maurier, Daphne du",,"=""0316323705""","=""9780316323703""",5,4.25,"Little, Brown and Company",Kindle Edition,449,2013,1938,2021/01/06,2020/10/25,favorites,favorites (#1),read,,,,1,0
433281,Racism without Racists: Color-Blind Racism and the Persistence of Racial Inequality in the United States,Eduardo Bonilla-Silva,"Bonilla-Silva, Eduardo",,"=""0742546861""","=""9780742546868""",0,4.26,Rowman & Littlefield Publishers,Paperback,288,2006,2003,,2024/06/30,to-read,to-read (#126),to-read,,,,0,0
127227,The Human Condition,Hannah Arendt,"Arendt, Hannah",Margaret Canovan,"=""0226025985""","=""9780226025988""",0,4.20,The University of Chicago Press,Paperback,349,1998,1958,,2024/06/28,to-read,to-read (#125),to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",4,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,2020/08/16,,,read,,,,1,0
11021493,Odio gli indifferenti,Antonio Gramsci,"Gramsci, Antonio",,"=""8861901743""","=""9788861901742""",4,4.08,Chiarelettere,Paperback,127,2011,2007,2024/06/27,2024/06/03,,,read,,,,1,0
29363252,"Conflict Is Not Abuse: Overstating Harm, Community Responsibility, and the Duty of Repair",Sarah Schulman,"Schulman, Sarah",,"=""1551526433""","=""9781551526430""",0,3.84,Arsenal Pulp Press,Paperback,299,2016,2016,,2024/06/23,to-read,to-read (#124),to-read,,,,0,0
38340,Syntactic Structures,Noam Chomsky,"Chomsky, Noam",David W. Lightfoot,"=""3110172798""","=""9783110172799""",0,3.84,Walter de Gruyter,Paperback,135,2002,1957,,2024/06/23,to-read,to-read (#123),to-read,,,,0,0
404273,Blackshirts and Reds: Rational Fascism and the Overthrow of Communism,Michael Parenti,"Parenti, Michael",,"=""0872863298""","=""9780872863293""",0,4.39,City Lights Books,Paperback,166,1997,1997,,2024/06/20,to-read,to-read (#122),to-read,,,,0,0
209613786,A te vicino così dolce,Serena Bortone,"Bortone, Serena",,"=""8831814583""","=""9788831814584""",0,3.50,Rizzoli,Kindle Edition,288,2024,,,2024/06/15,to-read,to-read (#120),to-read,,,,0,0
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Samuel Moore, Gareth Stedman Jones","=""0140447571""","=""9780140447576""",0,3.68,Penguin Books,Paperback,288,2002,1848,2024/06/14,2024/06/14,,,read,,,,1,0
209333,Woman Hating,Andrea Dworkin,"Dworkin, Andrea",,"=""0452268273""","=""9780452268272""",0,3.85,Plume,Paperback,224,1991,1974,,2024/06/02,to-read,to-read (#119),to-read,,,,0,0
22738563,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",0,4.39,Vintage,Kindle Edition,52,2014,2012,2024/06/02,2023/11/19,,,read,,,,1,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",5,3.81,Crown,Hardcover,273,2019,2018,2024/05/30,2023/04/27,,,read,,,,1,0
71608,Se una notte d'inverno un viaggiatore,Italo Calvino,"Calvino, Italo",,"=""8804482001""","=""9788804482000""",5,4.02,Mondadori,Paperback,264,2000,1979,2024/03/22,2024/03/04,,,read,,,,1,0
1431,Veronika Decides to Die,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""""","=""""",0,3.74,Harper Perennial,Paperback,285,2006,1998,,2024/03/10,to-read,to-read (#117),to-read,,,,0,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.59,Vintage,Paperback,259,1992,1962,,2024/03/06,to-read,to-read (#116),to-read,,,,0,0
99944,The Bhagavad Gita,Krishna-Dwaipayana Vyasa,"Vyasa, Krishna-Dwaipayana","Juan Mascaró, Simon Brodbeck","=""0140449183""","=""9780140449181""",0,4.19,Penguin,Paperback,160,2003,-400,2024/03/03,2021/04/19,,,read,,,,1,0
428,Play It As It Lays,Joan Didion,"Didion, Joan",,"=""0374529949""","=""9780374529949""",4,3.90,"Farrar, Straus and Giroux",Paperback,231,2005,1970,2021/02/14,2021/01/23,,,read,,,,2,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""9780451499073""",5,3.74,Hogarth,Kindle Edition,304,2017,2017,2024/02/05,2024/02/01,,,read,,,,1,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0062968785""","=""9780062968784""",5,3.94,Harper,Hardcover,368,2020,2018,2024/02/01,2024/01/10,,,read,,,,1,0
58989873,Happy-Go-Lucky,David Sedaris,"Sedaris, David",,"=""0316392456""","=""9780316392457""",3,4.16,"Little, Brown and Company",Hardcover,272,2022,2022,2024/01/29,2024/01/29,,,read,,,,1,0
52826760,Themes and Variations,David Sedaris,"Sedaris, David",,"=""1542023076""","=""9781542023078""",0,4.21,Amazon Publishing,Kindle Edition,19,2020,2020,,2024/01/27,,,read,,,,1,0
42086151,Everything You Ever Wanted,Luiza Sauma,"Sauma, Luiza",,"=""0241363551""","=""9780241363553""",0,3.62,Viking,Paperback,272,2019,2019,,2024/01/25,to-read,to-read (#115),to-read,,,,0,0
6114988,Jesus on Death Row: The Trial of Jesus and American Capital Punishment,Mark Osler,"Osler, Mark",,"=""0687647568""","=""9780687647569""",0,3.80,Abingdon Press,Hardcover,157,2009,2009,,2024/01/25,to-read,to-read (#114),to-read,,,,0,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",5,3.66,Picador,Paperback,293,2019,2015,2024/01/15,2021/01/31,,,read,,,,1,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",3,4.15,New World Library,Paperback,229,2004,1997,2024/01/10,2024/01/09,,,read,,,,1,0
40605223,I'm Thinking of Ending Things,Iain Reid,"Reid, Iain",,"=""""","=""""",4,3.51,Gallery/Scout Press,Kindle Edition,241,2016,2016,2024/01/08,2024/01/08,,,read,,,,1,0
112480,Il visconte dimezzato,Italo Calvino,"Calvino, Italo",,"=""8804370874""","=""9788804370871""",4,3.82,Mondadori,Paperback,143,1993,1952,2024/01/08,2023/12/18,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler","=""""","=""""",0,4.20,Bantam,Mass Market Paperback,283,1993,1947,,2020/08/16,,,read,,,,1,0
421,The White Album,Joan Didion,"Didion, Joan",,"=""0374532079""","=""9780374532079""",4,4.03,FSG Adult,Paperback,224,2009,1979,2023/08/04,2021/01/17,,,read,,,,2,0
68783,"Girl, Interrupted",Susanna Kaysen,"Kaysen, Susanna",,"=""0679746048""","=""9780679746041""",5,3.94,Vintage ,Paperback,169,1994,1993,2023/12/01,2020/10/07,,,read,,,,1,0
43194033,The Magic of Handwriting. The Pedro Corrêa do Lago Collection,Christine Nelson,"Nelson, Christine","The Morgan Library & Museum, Pedro Corrêa do Lago, Julius Wiedemann","=""3836574381""","=""9783836574389""",0,4.50,TASCHEN,Paperback,464,2018,,,2023/11/26,to-read,to-read (#113),to-read,,,,0,0
23995384,The Only Woman in the Room: Why Science Is Still a Boys' Club,Eileen Pollack,"Pollack, Eileen",,"=""0807046574""","=""9780807046579""",0,3.66,Beacon Press,Hardcover,266,2015,2015,,2023/11/19,to-read,to-read (#111),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.34,Abrams Press,Hardcover,448,2019,2019,,2023/11/19,to-read,to-read (#110),to-read,,,,0,0
17573685,The Feminine Mystique,Betty Friedan,"Friedan, Betty","Gail Collins, Anna Quindlen","=""0393346781""","=""9780393346787""",0,3.87,W. W. Norton & Company,Paperback,562,2013,1963,,2023/11/19,to-read,to-read (#109),to-read,,,,0,0
79766,"A Pattern Language: Towns, Buildings, Construction (Center for Environmental Structure Series)",Christopher W. Alexander,"Alexander, Christopher W.","Sara Ishikawa, Murray Silverstein, Max  Jacobson, Ingrid Fiksdahl-King, Shlomo Angel","=""0195019199""","=""9780195019193""",4,4.42,Oxford University Press,Hardcover,1171,1977,1977,2023/11/01,2021/03/17,,,read,,,,1,0
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""""","=""""",3,3.90,Penguin,Paperback,288,2003,1818,2023/10/29,2020/10/28,,,read,,,,1,0
139964,Apartment Therapy: The Eight-Step Home Cure,Maxwell Gillingham-Ryan,"Gillingham-Ryan, Maxwell",,"=""0553383124""","=""9780553383126""",0,3.78,Random House Publishing Group,Paperback,288,2006,2006,,2023/09/17,to-read,to-read (#108),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee","=""""","=""9780143039563""",0,3.92,Penguin Classics,Paperback,244,2006,1876,,2020/10/31,,,read,,,,0,0
44581863,Taccuino di un allegro ubriacone,Charles Bukowski,"Bukowski, Charles",Simona Viciani,"=""8823522625""","=""9788823522626""",0,3.79,Ugo Guanda editore,Paperback,319,2019,2018,,2020/11/16,,,read,,,,0,0
40139355,"In the Dark (DI Adam Fawley, #2)",Cara Hunter,"Hunter, Cara",,"=""0143131060""","=""9780143131069""",0,4.19,Penguin Publishing Group,Paperback,384,2019,2018,,2021/02/25,,,read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",2,3.87,Penguin,Paperback,368,1995,1955,,2020/10/30,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",2,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2020/10/30,,,read,,,,1,0
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",0,3.90,Houghton Mifflin Co.,Hardcover,374,2006,2006,,2021/01/26,,,read,,,,0,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""0439554934""","=""9780439554930""",2,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2020/10/30,,,read,,,,1,0
18658106,En un rincón del alma,Antonia J. Corrales,"Corrales, Antonia J.",,"=""8490190070""","=""9788490190074""",0,3.68,B DE BOOKS,Kindle Edition,120,2015,2010,,2021/05/19,,,read,,,,0,0
3686,Truth & Beauty,Ann Patchett,"Patchett, Ann",,"=""0060572159""","=""9780060572150""",0,3.97,Harper Perennial,Paperback,257,2005,2004,,2020/10/28,,,read,,,,0,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""""","=""""",3,4.12,Vintage International,Paperback,467,2006,2002,2023/09/12,2023/09/11,,,read,,,,1,0
52878453,Death in Her Hands,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""1984879359""","=""9781984879356""",4,3.23,Penguin Press,Hardcover,259,2020,2020,2023/09/03,2023/09/01,,,read,,,,1,0
43554866,Violet Bent Backwards Over the Grass,Lana Del Rey,"Rey, Lana Del",,"=""""","=""""",5,3.99,Simon & Schuster Audio,Audible Audio,1,2020,2020,2023/09/01,2023/08/15,,,read,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",4,4.16,Vintage Books,Paperback,559,2004,1992,2023/08/31,2023/08/31,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.03,Vintage International,Paperback,123,1989,1942,2023/08/26,2020/12/18,,,read,,,,1,0
8043651,Moonlight Shadow,Banana Yoshimoto,"Yoshimoto, Banana",Giorgio Amitrano,"=""8858851056""","=""9788858851050""",4,4.07,Feltrinelli,Kindle Edition,48,2012,2012,2023/08/04,2023/08/04,,,read,,,,1,0
50144,Kitchen,Banana Yoshimoto,"Yoshimoto, Banana","Megan Backus, Noguchi Rika","=""0802142443""","=""9780802142443""",5,3.90,Grove Press,Paperback,160,2006,1988,2023/08/04,2023/08/04,,,read,,,,1,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti","=""""","=""""",4,3.89,Signet Classics,Paperback,118,2002,1895,2023/07/14,2020/11/23,,,read,,,,1,0
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007491565""","=""9780007491568""",0,3.97,Harper Voyager,Hardcover,227,2013,1953,,2020/10/07,,,read,,,,1,0
40740914,If Cats Disappeared from the World,Genki Kawamura,"Kawamura, Genki",Eric Selland,"=""1509889175""","=""9781509889174""",3,3.79,Picador,Paperback,202,2018,2012,2023/05/25,2023/04/27,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",4,4.32,Avery,Kindle Edition,319,2018,2018,2023/04/23,2023/04/13,,,read,,,,1,0
24658289,A Mathematician's Lament,Paul  Lockhart,"Lockhart, Paul",,"=""""","=""""",4,4.21,,,25,,2009,2021/06/20,2021/06/17,,,read,,,,1,0
63262576,Scheletro femmina,Francesco Cicconetti,"Cicconetti, Francesco",,"=""883572208X""","=""9788835722083""",4,4.18,Mondadori,Kindle Edition,336,2022,2022,2023/01/28,2023/02/13,,,read,,,,1,0
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""1939126010""","=""9781939126016""",3,4.00,Zola Books,ebook,537,2013,2003,2023/02/13,2020/08/16,,,read,,,,1,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",3,4.05,Penguin Books,Paperback,474,2003,1815,2022/11/07,2020/08/16,,,read,,,,2,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",3,3.81,Scribner,Hardcover,96,1996,1952,,2020/08/16,,,read,,,,2,0
4953,A Heartbreaking Work of Staggering Genius,Dave Eggers,"Eggers, Dave",,"=""0375725784""","=""9780375725784""",4,3.69,Vintage,Paperback,530,2001,2000,2021/07/18,2020/10/28,,,read,,,,1,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.22,Del Rey,Paperback,193,2007,1979,,2020/10/30,,,read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",5,4.28,Doubleday,Hardcover,720,2015,2015,,2021/01/24,,,read,,,,1,0
3919273,Il fu Mattia Pascal,Luigi Pirandello,"Pirandello, Luigi",,"=""8804307668""","=""9788804307662""",0,4.00,Mondadori,Paperback,240,1988,1904,,2020/10/25,,,read,,,,1,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",3,3.94,Vintage,Paperback,255,2001,1925,2021/12/07,2021/12/07,,,read,,,,1,0
208651,Oceano mare,Alessandro Baricco,"Baricco, Alessandro",,"=""""","=""""",5,4.09,Biblioteca Universale Rizzoli,Paperback,234,1997,1993,2015/01/01,2021/11/26,,,read,,,,2,0
10956,The Virgin Suicides,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0747560595""","=""9780747560593""",3,3.78,Bloomsbury Paperbacks,Paperback,250,2002,1993,,2020/10/25,,,read,,,,1,0
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",0,3.96,"Little, Brown",Hardcover,771,2013,2013,,2021/08/17,to-read,to-read (#107),to-read,,,,0,0
56262771,Ladyparts,Deborah Copaken,"Copaken, Deborah",,"=""1984855476""","=""9781984855473""",0,4.09,Random House,Hardcover,460,2021,2021,,2021/08/17,to-read,to-read (#106),to-read,,,,0,0
6324090,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,"Carroll, Lewis","T.H. Robinson, Charles Pears","=""""","=""""",5,3.99,Public Domain Books,Kindle Edition,96,1997,1865,,2021/08/12,,,read,,,,1,0
433567,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.",,"=""048627263X""","=""9780486272634""",4,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,2021/08/11,2021/08/11,,,read,,,,1,0
256566,Everything is Illuminated,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0060529709""","=""9780060529703""",4,3.89,Harper Perennial,Paperback,276,2003,2002,2021/08/08,2020/10/25,,,read,,,,1,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.14,Dey Street Books,Hardcover,303,2014,2014,,2021/03/02,,,read,,,,1,0
45015706,You're Not Listening: What You're Missing and Why It Matters,Kate   Murphy,"Murphy, Kate",,"=""""","=""""",3,4.07,Vintage Digital,ebook,284,2020,2020,2021/01/01,2021/02/05,,,read,,,,1,0
24830,The Illustrated Man,Ray Bradbury,"Bradbury, Ray",,"=""000712774X""","=""9780007127740""",4,4.13,Voyager Classics / Harper Collins,Paperback,186,2002,1951,2021/07/27,2020/11/24,,,read,,,,1,0
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""""","=""""",3,3.84,Grove,Paperback,109,2011,1951,2021/07/20,2021/07/19,,,read,,,,1,0
11078806,Sei personaggi in cerca d'autore,Luigi Pirandello,"Pirandello, Luigi","Italo Borzi, Maria Argenziano","=""8879830015""","=""9788879830010""",4,3.83,Newton & Compton,Paperback,100,1993,1921,2021/06/22,2021/06/22,,,read,,,,1,0
3685,Black Beauty,Anna Sewell,"Sewell, Anna",Gail Carson Levine,"=""0439228905""","=""9780439228909""",3,4.00,Scholastic Paperbacks,Mass Market Paperback,245,2003,1877,2021/06/20,2020/12/09,,,read,,,,1,0
4785445,In Watermelon Sugar,Richard Brautigan,"Brautigan, Richard",,"=""1131523725""","=""""",4,3.78,San Francisco: Four Seasons Foundation,paperback,138,1968,1968,2021/06/14,2020/11/05,,,read,,,,2,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",3,3.95,Harper Press,Paperback,170,2005,-500,2021/06/08,2021/03/09,,,read,,,,1,0
37735,Deenie,Judy Blume,"Blume, Judy",,"=""0689866100""","=""9780689866104""",4,3.79,Atheneum/Richard Jackson Books,Hardcover,159,1993,1973,2021/06/08,2020/10/25,,,read,,,,1,0
21290016,The Power of Principles: Physics Revealed - A conversation with Nima Arkani-Hamed,Nima Arkani-Hamed,"Arkani-Hamed, Nima",,"=""""","=""""",4,4.33,Ideas Roadhshow,Kindle Edition,53,2013,2013,2021/06/06,2021/01/01,,,read,,,,1,0
9375,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,"Flagg, Fannie",,"=""0375508414""","=""9780375508417""",0,4.28,Random House,Hardcover,416,2002,1987,,2021/06/04,to-read,to-read (#105),to-read,,,,0,0
534255,Autobiography of a Face,Lucy Grealy,"Grealy, Lucy",Ann Patchett,"=""0060569662""","=""9780060569662""",4,3.97,Harper Perennial,Paperback,236,2003,1994,2021/05/27,2020/10/28,,,read,,,,1,0
57796880,Forza Finanziaria: Come Diventare Una Donna Forte Imparando A Gestire I Tuoi Soldi Attraverso La Tua Consapevolezza Economica (Italian Edition),Antonella Pasetto,"Pasetto, Antonella",,"=""""","=""""",5,4.33,Bruno Editore,Kindle Edition,111,2021,,,2021/05/26,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.15,Anchor Books,Paperback,311,1998,1985,2021/05/26,2021/03/09,,,read,,,,1,0
16200,Ella Minnow Pea: A Novel in Letters,Mark Dunn,"Dunn, Mark",,"=""0385722435""","=""9780385722438""",0,3.94,Vintage,Paperback,208,2002,2001,,2021/05/22,to-read,to-read (#104),to-read,,,,0,0
149267,The Stand,Stephen        King,"King, Stephen",Bernie Wrightson,"=""""","=""""",0,4.35,Doubleday Books,Hardcover,1152,1990,1978,,2021/04/26,to-read,to-read (#103),to-read,,,,0,0
49628,Cloud Atlas,David  Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.01,Random House,Paperback,509,2004,2004,,2021/04/15,to-read,to-read (#102),to-read,,,,0,0
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",5,4.05,Touchstone,Paperback,243,1998,1985,2021/04/06,2021/02/09,,,read,,,,1,0
