Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Olga Shartse, Fyodor Dostoyevsky","=""""","=""""",5,4.08,,Paperback,82,1848,1848,,2021/03/22,,,read,,,,1,0
29707601,"The Best of the Happiness Project Blog: Ten Years of Happiness, Good Habits, and More",Gretchen Rubin,"Rubin, Gretchen",,"=""""","=""""",5,3.96,,Kindle Edition,118,2016,,,2021/03/21,,,read,,,,1,0
45892276,You're Not Listening: What You're Missing and Why It Matters,Kate   Murphy,"Murphy, Kate",,"=""1250297192""","=""9781250297198""",3,4.07,Celadon Books,Hardcover,278,2020,2020,2021/03/19,2021/03/14,,,read,,,,1,0
9640,A Collection of Essays,George Orwell,"Orwell, George",,"=""0156186004""","=""9780156186001""",0,4.30,Mariner Books,Paperback,316,1981,1941,,2021/03/17,to-read,to-read (#101),to-read,,,,0,0
48466,The Habit of Being: Letters of Flannery O'Connor,Flannery O'Connor,"O'Connor, Flannery",Sally Fitzgerald,"=""0374521042""","=""9780374521042""",0,4.47,"Farrar, Straus and Giroux",Paperback,640,1988,1979,,2021/03/17,to-read,to-read (#100),to-read,,,,0,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",5,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,2021/03/13,2020/10/30,,,read,,,,1,0
137791,Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,"Wells, Rebecca",,"=""006075995X""","=""9780060759957""",5,3.86,Harper Perennial,Paperback,383,2004,1996,2021/01/30,2020/10/25,,,read,,,,1,0
16527,Daughter of Fortune,Isabel Allende,"Allende, Isabel",,"=""0061120251""","=""9780061120251""",0,3.94,Harper Perennial,Paperback,432,2006,1998,,2020/10/28,to-read,to-read (#34),to-read,,,,0,0
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",0,4.29,Dial Press Trade Paperback,Paperback,448,2005,1982,,2020/10/07,to-read,to-read (#16),to-read,,,,0,0
769888,The Gateless Gate: The Classic Book of Zen Koans,Wumen Huikai,"Huikai, Wumen","Kōun Yamada, Ruben L.F. Habito","=""0861713826""","=""9780861713820""",3,4.23,Wisdom Publications,Paperback,336,2004,1228,2021/03/05,2021/02/12,,,read,,,,1,0
17903418,L'arte funzionale: Infografica e visualizzazione delle informazioni,Alberto Cairo,"Cairo, Alberto",Maria Chiara Piccolo,"=""8871929896""","=""9788871929897""",3,4.19,Pearson,Paperback,363,2013,2011,,2021/02/15,,,read,,,,1,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",0,4.13,Crown Publishing Group,Hardcover,370,2010,2010,,2021/03/09,to-read,to-read (#99),to-read,,,,0,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly","=""0142437263""","=""9780142437261""",0,3.44,Penguin Books,Paperback,279,2002,1850,,2020/08/16,to-read,to-read (#2),to-read,,,,0,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.16,Penguin,Paperback,532,2003,1847,,2020/08/16,to-read,to-read (#1),to-read,,,,0,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",0,3.84,Dante University Press,Paperback,144,2014,1513,,2021/01/26,to-read,to-read (#76),to-read,,,,0,0
4138,Naked,David Sedaris,"Sedaris, David",,"=""""","=""""",0,4.10,Back Bay Books,Paperback,304,1998,1997,,2021/03/02,to-read,to-read (#98),to-read,,,,0,0
10176,Dress Your Family in Corduroy and Denim,David Sedaris,"Sedaris, David",,"=""0965904830""","=""9780965904834""",0,4.12,"Little, Brown & Co.",Paperback,257,2004,2004,,2021/03/02,to-read,to-read (#97),to-read,,,,0,0
1127067,Personality: What Makes You the Way You Are,Daniel Nettle,"Nettle, Daniel",,"=""0199211426""","=""9780199211425""",0,3.93,Oxford University Press,Hardcover,304,2007,2007,,2021/02/28,to-read,to-read (#96),to-read,,,,0,0
8727466,Why We Get Fat: And What to Do About It,Gary Taubes,"Taubes, Gary",,"=""""","=""""",4,4.03,Knopf,Hardcover,272,2010,2010,2021/02/28,2021/01/25,,,read,,,,1,0
60935,Possessing the Secret of Joy,Alice Walker,"Walker, Alice",,"=""0671789457""","=""9780671789459""",0,4.09,Washington Square Press,Paperback,304,1997,1992,,2021/02/25,to-read,to-read (#95),to-read,,,,0,0
325464,String Too Short to Be Saved: Recollections of Summers on a New England Farm,Donald Hall,"Hall, Donald",Mimi Korach,"=""087923282X""","=""9780879232825""",0,4.24,David R Godine Pub,Paperback,155,1999,1980,,2021/02/25,to-read,to-read (#94),to-read,,,,0,0
22889767,Better Than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,"Rubin, Gretchen",,"=""0385348614""","=""9780385348614""",4,3.82,Crown,Hardcover,298,2015,2015,2021/02/25,2021/01/03,,,read,,,,1,0
75090,A Good Man Is Hard To Find (Casebook),Flannery O'Connor,"O'Connor, Flannery",Frederick Asals,"=""0813519772""","=""9780813519777""",0,3.89,Rutgers Univ Pr,Paperback,180,1993,1949,,2021/02/23,to-read,to-read (#93),to-read,,,,0,0
11337189,A Universe from Nothing: Why There Is Something Rather Than Nothing,Lawrence M. Krauss,"Krauss, Lawrence M.",Richard Dawkins,"=""145162445X""","=""9781451624458""",0,3.94,Atria Books,Hardcover,204,2012,2012,,2021/02/22,to-read,to-read (#92),to-read,,,,0,0
679395,Statistics And Truth: Putting Chance To Work (2Nd Edition),C. Radhakrishna Rao,"Rao, C. Radhakrishna",,"=""9810231113""","=""9789810231118""",0,4.29,Wspc,Paperback,210,1997,1989,,2021/02/21,"to-read, statistics","to-read (#91), statistics (#5)",to-read,,,,0,0
106350,The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,David Salsburg,"Salsburg, David",,"=""0805071342""","=""9780805071344""",4,3.92,Holt Paperbacks,Paperback,352,2002,2001,,2021/01/26,statistics,statistics (#2),read,,,,2,0
37435,The Secret Life of Bees,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0142001740""","=""9780142001745""",0,4.10,Penguin Books,Paperback,352,2003,2001,,2020/10/25,to-read,to-read (#90),to-read,,,,0,0
6398634,The Happiness Project,Gretchen Rubin,"Rubin, Gretchen",,"=""0061583251""","=""9780061583254""",5,3.65,Harper,Hardcover,301,2009,2009,2021/02/12,2021/01/03,,,read,,,,1,0
146429,Dreamtigers,Jorge Luis Borges,"Borges, Jorge Luis","Antonio Frasconi, Mildred Boyer, Harold Morland, Miguel Engui­danos","=""0292715498""","=""9780292715493""",0,4.16,University of Texas Press,Paperback,96,1964,1960,,2021/02/08,to-read,to-read (#89),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2021/02/05,to-read,to-read (#88),to-read,,,,0,0
958668,The Corner That Held Them,Sylvia Townsend Warner,"Warner, Sylvia Townsend",,"=""086068878X""","=""9780860688785""",0,3.93,Virago,Paperback,310,2008,1948,,2021/02/05,to-read,to-read (#87),to-read,,,,0,0
549384,"The Intellectual Life: Its Spirit, Conditions, Methods",Antonin Sertillanges,"Sertillanges, Antonin",,"=""0813206464""","=""9780813206462""",3,4.41,The Catholic University of America Press,Paperback,264,1992,1921,2021/02/04,2020/11/07,,,read,,,,1,0
730139,Gravity and Grace,Simone Weil,"Weil, Simone","Gustave Thibon, Emma Crawford, Mario von der Ruhr","=""0415290015""","=""9780415290012""",0,4.27,Routledge,Paperback,224,2002,1947,,2021/02/04,to-read,to-read (#86),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,,2021/02/02,to-read,to-read (#85),to-read,,,,0,0
7437,Naked Lunch: The Restored Text,William S. Burroughs,"Burroughs, William S.","James Grauerholz, Barry Miles","=""0802140181""","=""9780802140180""",0,3.46,Grove Press,Paperback,289,2004,1959,,2021/01/31,to-read,to-read (#84),to-read,,,,0,0
4437202,A Book of Silence,Sara Maitland,"Maitland, Sara",,"=""1847080421""","=""9781847080424""",0,3.76,Counterpoint,Hardcover,320,2008,2008,,2021/01/30,to-read,to-read (#83),to-read,,,,0,0
8167094,The Hidden Reality: Parallel Universes and the Deep Laws of the Cosmos,Brian Greene,"Greene, Brian",,"=""0307265633""","=""9780307265630""",0,4.11,Knopf,Hardcover,384,2011,2011,,2021/01/30,to-read,to-read (#82),to-read,,,,0,0
18695384,Charity and Sylvia: A Same-Sex Marriage in Early America,Rachel Hope Cleves,"Cleves, Rachel Hope",,"=""0199335427""","=""9780199335428""",0,3.98,Oxford University Press,Hardcover,267,2014,2014,,2021/01/29,to-read,to-read (#81),to-read,,,,0,0
50166764,L'algoritmo e l'oracolo,Alessandro Vespignani,"Vespignani, Alessandro",Rosita Rijtano,"=""8865767316""","=""9788865767313""",4,3.94,Il Saggiatore,Kindle Edition,197,2019,,2020/02/14,2020/11/19,statistics,statistics (#4),read,,,,1,0
10672848,"The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, and Emerged Triumphant from Two Centuries of Controversy",Sharon Bertsch McGrayne,"McGrayne, Sharon Bertsch",,"=""0300169698""","=""9780300169690""",0,3.77,Yale University Press,Hardcover,336,2011,2011,,2021/01/26,"to-read, statistics","to-read (#80), statistics (#3)",to-read,,,,0,0
2272880,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0375424040""","=""9780375424045""",0,3.95,Pantheon Books,Hardcover,252,2008,2008,,2021/01/26,"statistics, to-read","statistics (#1), to-read (#79)",to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2021/01/26,to-read,to-read (#78),to-read,,,,0,0
11566,The Green Mile,Stephen        King,"King, Stephen",,"=""0451933028""","=""9780451933027""",0,4.49,Penguin Signet,Paperback,592,1996,1996,,2021/01/26,to-read,to-read (#77),to-read,,,,0,0
6900,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,"=""""","=""""",0,4.20,Warner,Paperback,210,2000,1997,,2021/01/26,to-read,to-read (#75),to-read,,,,0,0
6327,The Witches,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0590032496""","=""9780590032490""",5,4.18,Scholastic Inc.,Paperback,208,1997,1983,,2021/01/26,,,read,,,,2,0
120254,The Official Preppy Handbook,Lisa Birnbach,"Birnbach, Lisa",,"=""0894801406""","=""9780894801402""",0,4.18,Workman Publishing,Paperback,224,1980,1980,,2021/01/24,to-read,to-read (#74),to-read,,,,0,0
11588,"The Shining (The Shining, #1)",Stephen        King,"King, Stephen",,"=""0450040186""","=""9780450040184""",0,4.28,New English Library,Mass Market Paperback,497,1980,1977,,2021/01/24,to-read,to-read (#73),to-read,,,,0,0
46945,Requiem for a Dream,Hubert Selby Jr.,"Jr., Hubert Selby","Darren Aronofsky, Richard Price","=""1560252480""","=""9781560252481""",0,4.11,Grand Central Publishing,Paperback,279,1999,1978,,2021/01/24,to-read,to-read (#72),to-read,,,,0,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.80,Vintage Contemporaries,Paperback,399,1991,1991,,2021/01/24,to-read,to-read (#71),to-read,,,,0,0
7667076,Tornatrás,Bianca Pitzorno,"Pitzorno, Bianca",Quentin Blake,"=""8804515015""","=""9788804515012""",5,4.44,Mondadori,Paperback,367,2003,2000,,2020/08/16,,,read,,,,1,0
821611,The Story of My Life,Helen Keller,"Keller, Helen",,"=""0553213873""","=""9780553213874""",5,4.07,Bantam Classics,Mass Market Paperback,240,1990,1902,,2020/10/07,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",5,4.29,Modern Library,Paperback,279,2023,1813,2020/05/31,2020/08/16,,,read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",5,4.12,Harper,Mass Market Paperback,417,2003,1967,2020/10/26,2020/10/07,,,read,,,,1,0
1934,"Little Women (Little Women, #1)",Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",5,4.17,Signet Classics,Mass Market Paperback,449,2004,1868,,2020/08/16,,,read,,,,1,0
8337,"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,"Wilder, Laura Ingalls",Garth Williams,"=""0060885378""","=""9780060885373""",4,4.21,HarperChildrens,Paperback,224,2007,1932,,2020/08/16,,,read,,,,1,0
114345,"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,"Wilder, Laura Ingalls",,"=""0060529962""","=""9780060529963""",4,4.36,Avon Books,Paperback,2700,2003,1971,,2020/10/10,,,read,,,,1,0
6828806,The Consequences of Longing,Peter Boody,"Boody, Peter",,"=""1605710229""","=""9781605710228""",0,3.91,Northshire Press,Paperback,318,2009,2009,,2021/01/24,to-read,to-read (#70),to-read,,,,0,0
15733160,Meditation on Space-Time,Leonard Seet,"Seet, Leonard",,"=""0967493722""","=""9780967493725""",0,4.11,Excelsior Publishing,Paperback,236,2012,2012,,2021/01/24,to-read,to-read (#69),to-read,,,,0,0
137371,Nothing Lost,John Gregory Dunne,"Dunne, John Gregory",,"=""1400035015""","=""9781400035014""",0,3.48,Vintage,Paperback,352,2005,2004,,2021/01/23,to-read,to-read (#68),to-read,,,,0,0
422,A Book of Common Prayer,Joan Didion,"Didion, Joan",,"=""""","=""""",0,3.80,Vintage International,Paperback,272,1995,1977,,2021/01/23,to-read,to-read (#67),to-read,,,,0,0
3738515,Il sentiero dei nidi di ragno,Italo Calvino,"Calvino, Italo",Cesare Pavese,"=""""","=""""",0,3.77,Mondadori,ebook,162,2002,1947,,2021/01/23,to-read,to-read (#66),to-read,,,,0,0
10252302,Blue Nights,Joan Didion,"Didion, Joan",,"=""0307267679""","=""9780307267672""",5,3.95,Knopf,Hardcover,208,2011,2011,2021/01/23,2020/11/27,,,read,,,,1,0
425,Democracy,Joan Didion,"Didion, Joan",,"=""0679754857""","=""9780679754855""",0,3.85,Vintage International,Paperback,234,1995,1984,,2021/01/17,to-read,to-read (#65),to-read,,,,0,0
423,Where I Was From,Joan Didion,"Didion, Joan",,"=""""","=""""",0,3.86,Vintage,Paperback,240,2004,2003,,2021/01/17,to-read,to-read (#64),to-read,,,,0,0
826354,Live and Learn,Joan Didion,"Didion, Joan",,"=""0007204388""","=""9780007204380""",0,4.21,Harper Perennial,Paperback,,2005,2005,,2021/01/17,to-read,to-read (#63),to-read,,,,0,0
53308149,Let Me Tell You What I Mean,Joan Didion,"Didion, Joan",,"=""059331848X""","=""9780593318485""",0,3.84,Knopf,Hardcover,149,2021,2021,,2021/01/17,to-read,to-read (#61),to-read,,,,0,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï","=""0345803922""","=""9780345803924""",0,4.10,Vintage,Paperback,964,2012,1878,,2020/08/16,to-read,to-read (#60),to-read,,,,0,0
347852,"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,"Peck, M. Scott",,"=""""","=""""",0,4.08,Simon & Schuster,Paperback,320,1978,1978,,2020/11/24,to-read,to-read (#51),to-read,,,,0,0
164006,Memoirs of a Dutiful Daughter,Simone de Beauvoir,"Beauvoir, Simone de",James Kirkup,"=""0060825197""","=""9780060825195""",0,4.12,Harper Perennial Modern Classics,Paperback,359,2005,1958,,2020/10/28,to-read,to-read (#32),to-read,,,,0,0
33606660,I'd Rather Be Reading: A Library of Art for Book Lovers,Guinevere de la Mare,"Mare, Guinevere de la",,"=""1452155119""","=""9781452155111""",0,3.56,Chronicle Books,Hardcover,96,2017,2017,,2021/01/03,to-read,to-read (#59),to-read,,,,0,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",0,4.30,Bantam Books,Paperback,289,1993,1969,,2020/10/22,to-read,to-read (#23),to-read,,,,0,0
45868745,Il grande romanzo della matematica,Mickaël Launay,"Launay, Mickaël",,"=""8893448270""","=""9788893448277""",0,4.07,La nave di Teseo,Kindle Edition,334,2019,2016,,2020/11/16,to-read,to-read (#47),to-read,,,,0,0
85767,Gender Trouble: Feminism and the Subversion of Identity,Judith Butler,"Butler, Judith",,"=""0415389550""","=""9780415389556""",0,4.05,Routledge,Paperback,236,2006,1989,,2020/10/28,to-read,to-read (#37),to-read,,,,0,0
11554565,Come funziona il caos: Dal moto dei pianeti all'effetto farfalla,Ivar Ekeland,"Ekeland, Ivar",Andrea Migliori,"=""8833920410""","=""9788833920412""",3,3.49,Bollati Boringhieri,Paperback,96,2010,1995,,2020/12/20,,,read,,,,1,0
30149408,Anomaly! Collider Physics And The Quest For New Phenomena At Fermilab,Tommaso Dorigo,"Dorigo, Tommaso",,"=""1786341115""","=""9781786341112""",5,4.44,Wspc (Europe),Paperback,304,2016,,2020/12/27,2020/12/18,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,2020/12/20,2020/12/18,,,read,,,,1,0
53487334,The Best of Me,David Sedaris,"Sedaris, David",,"=""0316628247""","=""9780316628242""",0,4.21,"Little, Brown and Company",Hardcover,387,2020,2020,,2020/12/18,to-read,to-read (#58),to-read,,,,0,0
2119648,Gli spiriti non dimenticano: il mistero di Cavallo Pazzo e la tragedia dei Sioux,Vittorio Zucconi,"Zucconi, Vittorio",,"=""8804458240""","=""9788804458241""",4,4.48,Mondadori,Paperback,381,1998,1996,2020/12/17,2020/11/14,,,read,,,,1,0
52860068,Babele: Le 20 lingue che spiegano il mondo,Gaston Dorren,"Dorren, Gaston","Cristina Spinoglio, Carlo Capararo","=""8811689821""","=""9788811689829""",3,3.79,Garzanti,Kindle Edition,401,2019,2018,2020/12/02,2020/11/12,,,read,,,,1,0
7182,The Black Tulip,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140448926""","=""9780140448924""",0,3.85,Penguin Classics,Paperback,246,2003,1850,,2020/11/01,to-read,to-read (#46),to-read,,,,0,0
12220,A Streetcar Named Desire,Tennessee Williams,"Williams, Tennessee",,"=""0822210894""","=""9780822210894""",0,3.98,Dramatist's Play Service,Paperback,107,1998,1947,,2020/10/25,to-read,to-read (#30),to-read,,,,0,0
514811,The Secret Magdalene,Ki Longfellow,"Longfellow, Ki",,"=""0307346668""","=""9780307346667""",0,4.14,Crown,Hardcover,448,2007,2005,,2020/11/24,to-read,to-read (#53),to-read,,,,0,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин","=""0141439661""","=""9780141439662""",4,4.09,Penguin Books,Paperback,409,2003,1811,,2020/08/16,to-read,to-read (#24),to-read,,,,1,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",0,3.61,Penguin Books,Paperback,307,1976,1957,,2020/10/07,to-read,to-read (#12),to-read,,,,0,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.70,Penguin Books ,Paperback,182,1999,1954,,2020/10/07,to-read,to-read (#6),to-read,,,,0,0
7763,The Joy Luck Club,Amy Tan,"Tan, Amy",,"=""""","=""""",0,3.97,Penguin (Non-Classics),Paperback,288,2006,1989,,2020/10/07,to-read,to-read (#11),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2020/10/07,to-read,to-read (#15),to-read,,,,0,0
